Tamaño del establecimiento;Motivos por los que no exiten puestos de trabajo vacantes;Periodo;Total
De 200 o más;No se necesita ningún trabajador;2018T2;80,1
De 200 o más;No se necesita ningún trabajador;2018T1;78,8
De 200 o más;No se necesita ningún trabajador;2017T4;79,5
De 200 o más;No se necesita ningún trabajador;2017T3;78,7
De 200 o más;No se necesita ningún trabajador;2017T2;78,9
De 200 o más;No se necesita ningún trabajador;2017T1;78,9
De 200 o más;No se necesita ningún trabajador;2016T4;79,8
De 200 o más;No se necesita ningún trabajador;2016T3;78,9
De 200 o más;No se necesita ningún trabajador;2016T2;79,6
De 200 o más;No se necesita ningún trabajador;2016T1;78,6
De 200 o más;No se necesita ningún trabajador;2015T4;77
De 200 o más;No se necesita ningún trabajador;2015T3;76,9
De 200 o más;No se necesita ningún trabajador;2015T2;77,8
De 200 o más;No se necesita ningún trabajador;2015T1;77,2
De 200 o más;No se necesita ningún trabajador;2014T4;77,1
De 200 o más;No se necesita ningún trabajador;2014T3;77,4
De 200 o más;No se necesita ningún trabajador;2014T2;77,4
De 200 o más;No se necesita ningún trabajador;2014T1;76,8
De 200 o más;No se necesita ningún trabajador;2013T4;79,2
De 200 o más;No se necesita ningún trabajador;2013T3;78,2
De 200 o más;Elevado coste de contratación;2024T4;1,6
De 200 o más;Elevado coste de contratación;2024T3;2,2
De 200 o más;Elevado coste de contratación;2024T2;2,3
De 200 o más;Elevado coste de contratación;2024T1;1,9
De 200 o más;Elevado coste de contratación;2023T4;2,7
De 200 o más;Elevado coste de contratación;2023T3;2,6
De 200 o más;Elevado coste de contratación;2023T2;2,3
De 200 o más;Elevado coste de contratación;2023T1;2,3
De 200 o más;Elevado coste de contratación;2022T4;2,4
De 200 o más;Elevado coste de contratación;2022T3;2,5
De 200 o más;Elevado coste de contratación;2022T2;2,4
De 200 o más;Elevado coste de contratación;2022T1;2,4
De 200 o más;Elevado coste de contratación;2021T4;2,3
De 200 o más;Elevado coste de contratación;2021T3;1,9
De 200 o más;Elevado coste de contratación;2021T2;1,9
De 200 o más;Elevado coste de contratación;2021T1;1,8
De 200 o más;Elevado coste de contratación;2020T4;1,6
De 200 o más;Elevado coste de contratación;2020T3;1,9
De 200 o más;Elevado coste de contratación;2020T2;1,7
De 200 o más;Elevado coste de contratación;2020T1;2,4
De 200 o más;Elevado coste de contratación;2019T4;2,7
De 200 o más;Elevado coste de contratación;2019T3;2,7
De 200 o más;Elevado coste de contratación;2019T2;2,2
De 200 o más;Elevado coste de contratación;2019T1;2,7
De 200 o más;Elevado coste de contratación;2018T4;2,4
De 200 o más;Elevado coste de contratación;2018T3;2
De 200 o más;Elevado coste de contratación;2018T2;2,5
De 200 o más;Elevado coste de contratación;2018T1;2,7
De 200 o más;Elevado coste de contratación;2017T4;2,5
De 200 o más;Elevado coste de contratación;2017T3;2,4
De 200 o más;Elevado coste de contratación;2017T2;2,5
De 200 o más;Elevado coste de contratación;2017T1;2,7
De 200 o más;Elevado coste de contratación;2016T4;2,5
De 200 o más;Elevado coste de contratación;2016T3;2,8
De 200 o más;Elevado coste de contratación;2016T2;2,8
De 200 o más;Elevado coste de contratación;2016T1;2,5
De 200 o más;Elevado coste de contratación;2015T4;3,2
De 200 o más;Elevado coste de contratación;2015T3;3
De 200 o más;Elevado coste de contratación;2015T2;2,9
De 200 o más;Elevado coste de contratación;2015T1;2,6
De 200 o más;Elevado coste de contratación;2014T4;3,4
De 200 o más;Elevado coste de contratación;2014T3;2,9
De 200 o más;Elevado coste de contratación;2014T2;3,1
De 200 o más;Elevado coste de contratación;2014T1;3
De 200 o más;Elevado coste de contratación;2013T4;2,7
De 200 o más;Elevado coste de contratación;2013T3;3,1
De 200 o más;Otros;2024T4;16,6
De 200 o más;Otros;2024T3;16
De 200 o más;Otros;2024T2;16,7
De 200 o más;Otros;2024T1;17,8
De 200 o más;Otros;2023T4;16
De 200 o más;Otros;2023T3;15,9
De 200 o más;Otros;2023T2;15,4
De 200 o más;Otros;2023T1;15,9
De 200 o más;Otros;2022T4;15,2
De 200 o más;Otros;2022T3;16,3
De 200 o más;Otros;2022T2;16,2
De 200 o más;Otros;2022T1;16,2
De 200 o más;Otros;2021T4;16,5
De 200 o más;Otros;2021T3;15,2
De 200 o más;Otros;2021T2;15,7
De 200 o más;Otros;2021T1;16,3
De 200 o más;Otros;2020T4;15,6
De 200 o más;Otros;2020T3;17
De 200 o más;Otros;2020T2;17,6
De 200 o más;Otros;2020T1;16
De 200 o más;Otros;2019T4;18,3
De 200 o más;Otros;2019T3;18,2
De 200 o más;Otros;2019T2;18,1
De 200 o más;Otros;2019T1;18,5
De 200 o más;Otros;2018T4;18,5
De 200 o más;Otros;2018T3;18,1
De 200 o más;Otros;2018T2;17,4
De 200 o más;Otros;2018T1;18,5
De 200 o más;Otros;2017T4;18
De 200 o más;Otros;2017T3;18,9
De 200 o más;Otros;2017T2;18,6
De 200 o más;Otros;2017T1;18,4
De 200 o más;Otros;2016T4;17,7
De 200 o más;Otros;2016T3;18,3
De 200 o más;Otros;2016T2;17,6
De 200 o más;Otros;2016T1;18,9
De 200 o más;Otros;2015T4;19,8
De 200 o más;Otros;2015T3;20,1
De 200 o más;Otros;2015T2;19,3
De 200 o más;Otros;2015T1;20,2
De 200 o más;Otros;2014T4;19,5
De 200 o más;Otros;2014T3;19,7
De 200 o más;Otros;2014T2;19,5
De 200 o más;Otros;2014T1;20,2
De 200 o más;Otros;2013T4;18,1
De 200 o más;Otros;2013T3;18,8
